condition,area,convex_area,eccentricity,equivalent_diameter,extent,major_axis_length,minor_axis_length,orientation,perimeter,solidity,mean_intensity_w1,max_intensity_w1,min_intensity_w1,1,2,3,4,5
Polydatin 0.03,82.68283687943263,86.05872340425532,0.6989649751065437,10.095162391571991,0.7449798632095246,12.442069235265162,8.355720241713344,-0.0897350759324744,32.29839886330871,0.9623688853420823,0.11600309468040819,0.19389403420942766,0.05894089834515358,0.16397163120567376,0.08907801418439716,0.37106382978723407,0.1721985815602837,0.20368794326241135
Polydatin 0.1,83.99150409062304,87.18753933291379,0.6997397361336208,10.19558751948342,0.7515026166149491,12.506857321446626,8.446676088924686,0.007917928009263126,32.495060867945114,0.9646186310753944,0.11675427462324035,0.19730006540060918,0.058291686718740604,0.18628067967275017,0.08558842039018251,0.35494021397105097,0.1762114537444934,0.19697923222152297
Polydatin 0.3,80.75828460038986,83.95433027011974,0.6962911573145301,9.99408966385305,0.7507466937988944,12.232784617996325,8.304529345599772,0.03310087680382153,31.809880341964135,0.9634858545157798,0.1227240711872837,0.20990166046925512,0.0605156682556064,0.16485658590921748,0.07685881370091896,0.36006683375104426,0.19632414369256473,0.20189362294625451
Polydatin 1.0,79.98477564102564,83.00747863247864,0.697076582061795,9.953062460878172,0.7504669498833865,12.161514515895455,8.274996372805063,0.013039552744199946,31.612120557452734,0.96464238597894,0.12003660680285348,0.20198094729344596,0.05994872842299298,0.16319444444444445,0.08840811965811966,0.3528311965811966,0.17147435897435898,0.22409188034188035
Polydatin 10.0,81.56862745098039,84.70299884659747,0.709501248300494,10.053498482703494,0.7519975550148377,12.40164542681623,8.285795964178751,0.10065665841966286,31.996738498265287,0.964785262508402,0.11826490520698267,0.1916822149851857,0.05988109776782653,0.15282583621683968,0.0790080738177624,0.34832756632064593,0.20847750865051903,0.211361014994233
Polydatin 3.0,81.1457227138643,84.34955752212389,0.7016348251604948,9.99827808438226,0.7469796357126677,12.276669756182873,8.28191240363564,0.01208484083584601,31.859665334583102,0.963234351591241,0.12131304278904322,0.2117670194921616,0.05968592746833246,0.17315634218289086,0.08967551622418879,0.3513274336283186,0.1887905604719764,0.19705014749262537
Quinine 0.003,81.00635008282717,84.08890115958035,0.6971525044891286,10.01566059059288,0.7492146079699452,12.246688176251883,8.322604348626761,0.007091227943276643,31.812302245677127,0.9643152062336766,0.11718974866274853,0.18981334112883114,0.06070798280659594,0.157923799006074,0.08448371065709552,0.3434566537824406,0.19823302043070126,0.21590281612368856
Quinine 0.01,83.86111111111111,86.97385620915033,0.6982169977218093,10.181778855214375,0.7520687444128,12.454722154120075,8.454831833939103,0.09103790733160293,32.401507386865596,0.9652074354287367,0.11624376488349983,0.19488850442137606,0.05789760348583878,0.1522875816993464,0.07352941176470588,0.35294117647058826,0.20751633986928106,0.21372549019607842
Quinine 0.03,81.04233409610984,84.10640732265446,0.6978753874142521,10.01154321244805,0.751880133078853,12.239600770720019,8.317658399354446,-0.011534250927647352,31.812513736378943,0.9645600802015951,0.11698099946637462,0.19574555794858003,0.058578431372549165,0.16876430205949658,0.09725400457665904,0.3504004576659039,0.18392448512585813,0.19965675057208238
Quinine 0.1,83.37039204212991,86.51960210649503,0.6993315166473467,10.167653619933189,0.7506862201711081,12.452223052995947,8.43334433382296,-0.06305570684304859,32.35756647163532,0.964224413096189,0.11626609940043507,0.18903440838008612,0.0598340389403273,0.16647162083089526,0.09976594499707431,0.3504973668812171,0.1734932709186659,0.20977179637214746
Quinine 0.3,81.51817149346962,84.54514480408858,0.6896301224440075,10.048318962594472,0.7524304100507918,12.230758959860143,8.388581654912887,-0.04529740446539243,31.90767788993312,0.9648802326153145,0.11957175094856952,0.2043338232510488,0.05954448786896961,0.16751845542305507,0.08773424190800681,0.3676888131743328,0.17064168086314593,0.2064168086314594
Quinine 1.0,82.97771345875543,86.14269175108538,0.7025715722000102,10.13369441931127,0.751125957137717,12.40456649639839,8.404961571169112,-0.0318043708266158,32.22503011479314,0.9647531291511877,0.1159828654715546,0.18860389886779522,0.05892993955903617,0.16324167872648335,0.09898697539797395,0.3589001447178003,0.1727930535455861,0.2060781476121563
Quinine 10.0,84.80301047120419,87.69011780104712,0.7286746107798525,10.299860385332199,0.753906991548853,12.828823530383312,8.3725020962866,0.0443388619843626,32.83634109376879,0.9672067903298934,0.1026086654509506,0.15783928754748008,0.05168970074940948,0.1531413612565445,0.09522251308900524,0.32918848167539266,0.1943717277486911,0.2280759162303665
Quinine 3.0,81.48720161058384,84.51883807880357,0.6978461134649302,10.059531386622819,0.7512727666405151,12.257140815912559,8.369031272865467,-0.04239528497080346,31.906629020504774,0.9648864135491105,0.11862876007080043,0.18696955342389884,0.06123179211287632,0.14926660914581535,0.09605982168536094,0.3436870865688812,0.18636755823986195,0.22461892436008052
Quinine hydrochloride 0.003,80.8233680746023,83.8464070213933,0.6917536172834958,10.006498293156033,0.7526087465624997,12.18661668543688,8.340024876814919,-0.06015402797228225,31.748458738137504,0.9648574016424267,0.11532355169259519,0.18617044733417204,0.0597073881664573,0.1741634668129457,0.09434997257268239,0.3483269336258914,0.1870543060888645,0.19610532089961602
Quinine hydrochloride 0.01,82.46519370460048,85.556598062954,0.6951510597817017,10.089798627074732,0.7514876093942617,12.328554547451958,8.392201620267565,-0.0364672436295841,32.07343329371073,0.964705970430779,0.11674044823911321,0.19657901296111635,0.058051144186488095,0.16707021791767554,0.08504842615012106,0.36713075060532685,0.18523002421307505,0.19552058111380144
Quinine hydrochloride 0.03,81.06280056577086,84.15586987270156,0.7050888876432865,10.002620729074417,0.7482041713554334,12.31297396143475,8.257636255683156,-0.06338343880014799,31.854256855788297,0.9643627857011853,0.12159350528426592,0.20395484926643867,0.059883517763540985,0.171994342291372,0.09929278642149929,0.35275813295615277,0.173974540311174,0.201980198019802
Quinine hydrochloride 0.1,81.82484076433121,84.94122756224667,0.693478274639798,10.047208029159068,0.7511855370188009,12.249926625463877,8.373923871711753,0.0319082656026904,31.932350859750738,0.964458147493354,0.11935774002536824,0.20162641779352092,0.05998927075172865,0.15518239722061378,0.08627678054429647,0.3630573248407643,0.19166184134337,0.20382165605095542
Quinine hydrochloride 0.3,82.2309742374889,85.30085875037015,0.6941961826392946,10.085293284161947,0.7537822649298059,12.307694888480627,8.395279150533202,-0.045230532602614115,32.05501606695581,0.9651372164092301,0.11638539558708155,0.1919484169148853,0.058467023172905634,0.17441516138584542,0.08705952028427598,0.3553449807521469,0.18625999407758365,0.19692034350014806
Quinine hydrochloride 1.0,81.38479329285921,84.46949985544956,0.6974134433201968,10.030743565599503,0.7501983265099489,12.253033830243725,8.340661978486224,0.08185653379779406,31.867562944023888,0.9642715614996488,0.11662735930627824,0.1981239619293796,0.05789103730535312,0.1566926857473258,0.08008094825093957,0.34952298352124894,0.2101763515466898,0.2035270309337959
Quinine hydrochloride 10.0,81.17010652463382,83.95639147802929,0.6811233824047565,10.052158017064555,0.7630118031125428,12.07336537207435,8.469827348064923,-0.03921499734383719,31.672791550427355,0.9675891178328505,0.11717480024673901,0.18496840813555712,0.059010534972977056,0.16577896138482023,0.09786950732356857,0.3478695073235686,0.19274300932090546,0.19573901464713714
Quinine hydrochloride 3.0,81.88783100267777,85.05534067241892,0.6809379882445261,10.034731815570069,0.7534598064466027,12.125882999200881,8.438770891558821,-0.010450294049932458,31.801080268071725,0.9646311250875912,0.12129064374481671,0.1998308159919723,0.06142458768690474,0.17108003570365962,0.08687890508777149,0.35733412674799164,0.19428741445998216,0.19041951800059506
Remdesivir (GS-5734) 0.003,82.27875072971395,85.36252189141857,0.6956568779179187,10.075099696809104,0.7543516149745257,12.30645409457739,8.381257967211909,0.021458240311228047,32.020159534778514,0.9648670016008732,0.11826904058303492,0.20535638657097363,0.057830259949864335,0.15499124343257442,0.0796847635726795,0.35376532399299476,0.19527145359019266,0.21628721541155868
Remdesivir (GS-5734) 0.01,80.92231130771357,84.00635886093447,0.7034308559908657,10.009687554598989,0.7492358809679178,12.291710475964251,8.283093891265475,-0.0003058813705103571,31.85019536682376,0.9641054949949718,0.11777226011555672,0.20002954457978786,0.05934828451701391,0.1515067735692563,0.08902405308266519,0.3458667403925905,0.19878352225601328,0.2148189106994747
Remdesivir (GS-5734) 0.03,81.51901944209636,84.71794871794872,0.7024345691681914,10.04309810712292,0.7469156491639366,12.346691055972247,8.308120813668983,0.08258301322571476,32.002664430811606,0.963593987910517,0.12081426877159554,0.20482682224763543,0.06038707396173464,0.15328261482107636,0.07945900253592561,0.34629473091011553,0.20259227951535644,0.21837137221752606
Remdesivir (GS-5734) 0.1,81.04518990851123,84.07125034654838,0.7065901682099711,10.034608681100623,0.7493290313113562,12.33643144522142,8.286029066298426,0.044188656260905984,31.908481205028547,0.9648350320672805,0.11409956417719631,0.18353772892578127,0.058939589143115055,0.1494316606598281,0.09758802328805101,0.3412808428056557,0.1962850013861935,0.21541447186027168
Remdesivir (GS-5734) 0.3,81.88870431893687,85.0063676633444,0.7027335311723887,10.060406591832566,0.7495734977578834,12.351589410720308,8.329795548761332,0.03925737128603522,32.03504403213162,0.9644782915048593,0.11722552485266292,0.19576547673332817,0.059398953379801576,0.16085271317829458,0.08222591362126246,0.358250276854928,0.19102990033222592,0.20764119601328904
Remdesivir (GS-5734) 1.0,82.86739557050743,85.99915895710681,0.7059672268411092,10.13300209228115,0.7492210285958014,12.462115138326178,8.37000491890242,0.014493948899607482,32.285237442968736,0.964701754873267,0.11656800945020925,0.19313698005134172,0.05903433983629878,0.17605831230726102,0.08943089430894309,0.34146341463414637,0.17830109335576114,0.21474628539388843
Remdesivir (GS-5734) 10.0,82.3763501989767,85.4681637293917,0.7058151086176665,10.114082948295176,0.7486705392799252,12.452018496697514,8.349107508170269,0.05086438003090791,32.232869137805295,0.9647809341413184,0.11508631203649652,0.1881466742467309,0.05848604933730176,0.16230812961910177,0.08641273450824331,0.34621944286526435,0.20722001137009666,0.19783968163729393
Remdesivir (GS-5734) 3.0,85.01802051566399,88.15192680898254,0.7137393912075332,10.269076958445272,0.7510332404429919,12.686221718578986,8.43821671842418,0.026345770477529125,32.76101899892764,0.9652233518386074,0.11440993197153458,0.18035002745206657,0.05885641753235811,0.1705018020515664,0.0787357915164957,0.34571666204602164,0.18990851122816746,0.21513723315774883
Ribavirin 0.003,82.46287809349221,85.56003666361137,0.7009829382594378,10.111940565743827,0.7506567710281777,12.389436025900508,8.379075484009087,0.037661835655058706,32.16420681071905,0.9646395937485717,0.11652813169470275,0.18968296759583728,0.05937977390772987,0.16101435991445157,0.08340971585701192,0.3486098380690498,0.19217842957531317,0.21478765658417354
Ribavirin 0.01,80.7998836532868,83.85485747527632,0.7021473875163656,10.016358039146354,0.7496833087330712,12.292455845408865,8.29106575884142,-0.07053190564204975,31.858388518325757,0.9643234792673198,0.11656855315563562,0.1980814198861621,0.05748354606531362,0.17888307155322863,0.0924956369982548,0.341477603257708,0.1762652705061082,0.21087841768470042
Ribavirin 0.03,80.00437277944793,83.1166985515168,0.7027621804107892,9.952958357170655,0.746744483904252,12.22274858147935,8.23575281802842,0.041196548563926655,31.676610895630176,0.9638229435853345,0.11947264362227616,0.2000324207299744,0.06062488947478433,0.15031429352282044,0.08280951079529926,0.3520087455588959,0.19322219185569828,0.22164525826728615
Ribavirin 0.1,83.06521739130434,86.23822463768116,0.6968851276441987,10.124525639554653,0.7503931129767732,12.400339138980662,8.406370975902224,-0.07726684507873378,32.256493944883815,0.9646797779092184,0.12018161289595002,0.21235702614379057,0.058459434498437,0.16696859903381642,0.08001207729468598,0.3620169082125604,0.17542270531400966,0.21557971014492755
Ribavirin 0.3,81.64865629420085,84.83055162659123,0.6956559564849736,10.037274164406249,0.7500835405648087,12.277717268615937,8.341579780858948,-0.013286446817066571,31.943782481832205,0.9637775801949908,0.12197032656313371,0.20972598940566226,0.06093463127825387,0.15954738330975954,0.08033946251768034,0.3632248939179632,0.18444130127298444,0.21244695898161245
Ribavirin 1.0,81.78221467006514,84.88218634947607,0.7071224364036979,10.070257037033299,0.748970091998672,12.407220397625924,8.305631787781644,0.1006896461960892,32.08117315426885,0.9645452514506727,0.11761383239286971,0.19757858963466338,0.05905231534698249,0.14386859246672332,0.08212970829793259,0.346077598414047,0.21013877088643443,0.21778532993486263
Ribavirin 10.0,83.16402748730206,86.40005975500448,0.682491749959009,10.121175509744155,0.7530485175704467,12.261998870396482,8.499695554991654,-0.06685109718269057,32.1649151276525,0.9639483198709189,0.1212978271654477,0.20689525885047708,0.060125837009437716,0.16552136241410217,0.09112638183447863,0.3627128772034658,0.18225276366895726,0.19838661487899611
Ribavirin 3.0,82.52208248025738,85.64726528224627,0.6980208356124598,10.10079075744299,0.7485203063919553,12.33617518059468,8.399315512964414,-0.009666281382521145,32.1201315286703,0.9645470010050242,0.11765787689409787,0.2022512602584166,0.05800256926403205,0.14624159110851126,0.08599005557180463,0.34922491956712487,0.20327581164083064,0.21526762211172856
Ritonavir 0.003,80.68540268456375,83.76342281879195,0.7056003283563501,9.988900196590137,0.7496305354171694,12.301483549224216,8.241840158837945,-0.05120795914530607,31.80727441738874,0.9645023512394533,0.11755776166331695,0.19566719305171665,0.059342512172654356,0.17253914988814317,0.09619686800894854,0.3523489932885906,0.1842841163310962,0.19463087248322147
Ritonavir 0.01,82.06756369882622,85.23446893787575,0.7064523162145722,10.08009810413374,0.7474256818699432,12.415218435015737,8.322232639059633,0.04534005461149398,32.13820824657469,0.9638498246116909,0.11812504901997044,0.19518111853959938,0.06003267038278248,0.16261093615803035,0.09275694245634125,0.348411107930146,0.19782421986830803,0.19839679358717435
Ritonavir 0.03,82.26203353163872,85.45781503515414,0.698831559814687,10.08751813589783,0.7475831923055113,12.352872635605868,8.374089663585863,-0.02475057182510794,32.12086566271361,0.9642197988127938,0.11958850801189781,0.1996359982608491,0.060722011898323366,0.1584640346133045,0.09113034072471607,0.3493780421849648,0.18739859383450513,0.21362898864250945
Ritonavir 0.1,79.70755721128259,82.8169238956892,0.699052940385579,9.926016906089318,0.7469247961868741,12.16287956554825,8.239046754441063,-0.04353851166683902,31.577532807770755,0.9638625614662399,0.12131640681532428,0.20865500005217466,0.06062387168811112,0.16684406599254922,0.09393294305481639,0.3475252794039383,0.17748802554550291,0.21420968600319318
Ritonavir 0.3,83.33900881726969,86.51748251748252,0.6936333449681943,10.148018447927852,0.7491765675023523,12.38927216711518,8.449892760044335,-0.05396972862369552,32.294801248964355,0.9647554128557776,0.11840745966614082,0.20149726658678105,0.05936603890568094,0.15506232897537245,0.09303739738522347,0.3438735177865613,0.185162663423533,0.22286409242930982
Ritonavir 1.0,82.18769944879605,85.24920220481579,0.7026069299338572,10.094449537387217,0.7489973076608084,12.40722069973028,8.345861492116333,-0.0013289369914649988,32.148651243435864,0.9647994880245884,0.1169427731441601,0.19914617428056175,0.0582984920106713,0.14998549463301422,0.08645198723527706,0.3727879315346678,0.17203365245140703,0.2187409341456339
Ritonavir 10.0,83.66935483870968,86.73790322580645,0.6781762125814425,10.175461016699124,0.7560770490521784,12.232731688659822,8.581819940222108,-0.019748452160761116,32.17651316867893,0.9654645474638083,0.11873674309619622,0.19866777356103685,0.059921387910002656,0.1814516129032258,0.09043778801843318,0.3548387096774194,0.17367511520737328,0.19959677419354838
Ritonavir 3.0,81.45426224865477,84.55281789861229,0.6971564844296888,10.030912885597655,0.7521865377577537,12.267649249476705,8.336623837528846,-0.09219251907961877,31.887323728388978,0.9643839727801453,0.11786319675883164,0.19816415946157528,0.05940299087632777,0.1719059756442934,0.08439535542339281,0.3659020107618238,0.17332200509770604,0.20447465307278392
Tenofovir Disoproxil Fumarate 0.003,81.7511961722488,84.90289895862651,0.7025148621074454,10.05279764031909,0.7491713503801404,12.335616783613053,8.324005696861423,0.031953283976331674,32.01226821442679,0.9641133492892748,0.11881149111449156,0.19505057863280287,0.060952081367306114,0.14832535885167464,0.08359133126934984,0.3450605122431748,0.203771460737405,0.2192513368983957
Tenofovir Disoproxil Fumarate 0.01,81.9647261256094,85.07226842558073,0.701247578751441,10.074486635472429,0.7520227928124655,12.343103332219574,8.350818530997827,0.052310636480162036,32.04746588313603,0.9646547397540733,0.11437426832177539,0.18282022301320822,0.0592998082513764,0.15199311729280185,0.0802982506452538,0.3541726412388873,0.20619443647834815,0.2073415543447089
Tenofovir Disoproxil Fumarate 0.03,81.46460296096905,84.66029609690445,0.7063337269885238,10.047185115356084,0.7478464986926209,12.368392927371573,8.297021087715537,-0.07192685634870506,32.01964698948191,0.9637462609339891,0.11827246861102783,0.2000013195049212,0.05898371730926571,0.16823687752355315,0.09421265141318977,0.35908479138627186,0.17146702557200538,0.2069986541049798
Tenofovir Disoproxil Fumarate 0.1,79.53033017660609,82.59662144868186,0.704408082359011,9.930120257892877,0.7498069060834942,12.198295460241745,8.214875793199694,-0.006145022154731649,31.584638857897083,0.9641904245606743,0.12148758516453072,0.19794009746207056,0.062063566148241024,0.15613002303557716,0.08139237266444843,0.3422062963910929,0.21039160481187613,0.20987970309700538
Tenofovir Disoproxil Fumarate 0.3,80.71016561964592,83.62792689891491,0.7013932852670769,9.999471469713592,0.7503442805944541,12.263163563174995,8.277464293735719,0.09837540348347802,31.761117180301536,0.9658976185836219,0.11957223060226703,0.19898293412167717,0.05995845511248506,0.13392347230154197,0.0739577384351799,0.34665905197030267,0.22558537978298115,0.2198743575099943
Tenofovir Disoproxil Fumarate 1.0,80.8377758670106,83.92232731441673,0.7056607126636124,10.010219867271585,0.7492946015729163,12.301141382657734,8.27088438813394,-0.045605481024953716,31.847561178416075,0.9640404633108159,0.120986094966151,0.20131028048938035,0.06155957940642581,0.1527658354829464,0.07939237603897965,0.3479507022069361,0.19604471195184867,0.2238463743192892
Tenofovir Disoproxil Fumarate 10.0,80.39713299707991,83.53650119458455,0.7080971866027268,9.979882955321862,0.751035789297432,12.307079955179278,8.230995063160785,-0.03966358589243396,31.803242099399224,0.963994519601514,0.11993764671510963,0.19612814066428175,0.06078040985441151,0.17414388107247147,0.09264666843642155,0.35120785771170693,0.177860366339262,0.20414122644013805
Tenofovir Disoproxil Fumarate 3.0,82.89579468150897,86.02813852813853,0.6977323284448438,10.142291438589801,0.7501051668150621,12.408233678983192,8.422204827352687,0.02995802800504461,32.27557177121878,0.9642890037994478,0.11753760746780527,0.19697727575878815,0.05907817672523569,0.1614100185528757,0.08379715522572666,0.3466295609152752,0.20160791589363017,0.20655534941249226
Thymoquinone 0.003,79.19020763906691,82.29530889515509,0.6927304585100901,9.887042099111467,0.7503491173345773,12.056384120216274,8.241754485899795,0.018211898308027455,31.395684608062812,0.9636006692734632,0.1242266673357837,0.2075493463214551,0.06230579388894757,0.17482696744424506,0.0851063829787234,0.34119456549602667,0.19200205075621635,0.2068700333247885
Thymoquinone 0.01,81.78280934525526,84.82203634265936,0.7047942227586329,10.075755558845165,0.7501512971176767,12.372340228068694,8.330893006470477,-0.007522483507563387,32.04820794545148,0.9648212235021872,0.11680844413844811,0.19209267208469757,0.05869345142152628,0.15517738678973175,0.08941447937698298,0.34929333717911737,0.1972887222382463,0.20882607441592155
Thymoquinone 0.03,82.85984066096194,86.07848922986132,0.6966130104783885,10.103326162755412,0.7517011830072813,12.343247936821975,8.404475501471957,-0.037333992274255746,32.15418846410453,0.9643018512973657,0.11928830356141569,0.20193040922476918,0.059770942900618476,0.16730598996754203,0.09412806137503689,0.35556211271761584,0.17143700206550605,0.2115668338742992
Thymoquinone 0.1,81.84481280365819,84.94855673049443,0.6978465988683592,10.065781598324412,0.7526064465586633,12.291197447367965,8.36881433107123,-0.03062196576377158,31.991272307135585,0.9642212699302533,0.118989472272502,0.19861725198796193,0.059579487696765014,0.15918833952557873,0.08545298656759075,0.3466704772792226,0.18805372963703915,0.22063446699056874
Thymoquinone 0.3,82.74193548387096,85.93548387096774,0.6997074339389958,10.112428217055614,0.7505954499693424,12.385547417509676,8.391676844656823,0.03300074362878456,32.20218614110662,0.964302402470303,0.11561915262491626,0.19092961557382793,0.05958049289010687,0.15890083632019117,0.08542413381123058,0.3482676224611708,0.19145758661887693,0.21594982078853048
Thymoquinone 1.0,81.09422411498537,84.12163960606867,0.6976734092740785,10.03629363050184,0.7517090605908735,12.26809045598693,8.336299632268783,-0.08319265311193881,31.870785721724452,0.9650520989366743,0.11593794940557615,0.18731909585766585,0.0597000631500939,0.17061485227575193,0.09023156774021826,0.33005057226510515,0.19669949427734895,0.21240351344157574
Thymoquinone 10.0,59.0375,63.6,0.6219934532916934,8.314478046808416,0.7462320097032533,10.064380645776222,7.211342056678172,0.09952651235890801,26.536640046224232,0.9483411085959765,0.13940935023010378,0.3204534313725492,0.0293627450980397,0.2375,0.0375,0.35,0.2625,0.1125
Thymoquinone 3.0,94.83936940775457,98.4039198977418,0.680936840939918,10.786289458516148,0.7543735613831426,13.095335650828956,9.04096902425804,0.05475961147304046,34.46357627458775,0.9648183199235436,0.11183967692913353,0.19664151983759023,0.05392658128440963,0.17596932253941203,0.07584149978696209,0.3689816787388155,0.18236046016190882,0.19684703877290158
methylprednisolone-sodium-succinate 0.003,81.59510632100204,84.72036120011651,0.7086995441931824,10.045894284459724,0.7470141991340815,12.402414242006515,8.268330625805485,-0.022214445411364234,32.02500476227076,0.9642915075753506,0.11884617705983583,0.20136678032704358,0.05939354477590618,0.15787940576755025,0.08330905913195456,0.33877075444217886,0.21002039032915817,0.21002039032915817
methylprednisolone-sodium-succinate 0.01,80.51486291486292,83.6955266955267,0.6999974255155178,9.966458843331612,0.7476942092440839,12.219125710227274,8.266085009922056,0.0330424606118049,31.721432665053232,0.9628709035620124,0.12147652060508327,0.20978835978835872,0.059753275047392765,0.1694083694083694,0.08542568542568543,0.3538239538239538,0.19134199134199134,0.2
methylprednisolone-sodium-succinate 0.03,78.74791086350974,81.7774373259053,0.7028455654158104,9.880398411820076,0.7532306416526179,12.150958266666814,8.16696503586145,-0.014777434946204841,31.41805321589751,0.9641145330062916,0.1197264459116246,0.19675432847233526,0.06093096291441372,0.1565459610027855,0.08635097493036212,0.36128133704735377,0.19498607242339833,0.20083565459610028
methylprednisolone-sodium-succinate 0.1,81.0909090909091,84.20489296636086,0.7038098492113745,10.03036036109689,0.7517887862319805,12.32416776542686,8.294237175488155,-0.04373677420709373,31.934368378193334,0.9647808802684101,0.11805574676797853,0.19026530823616544,0.06068782809203743,0.16263552960800667,0.08951904364748402,0.3628023352793995,0.1807061440088963,0.2043369474562135
methylprednisolone-sodium-succinate 0.3,80.7491515837104,84.00339366515837,0.7112481759396105,9.989887296250812,0.7490363820935492,12.363444230422761,8.211625636620093,-0.03541667242598675,31.900970426209497,0.9634573599965466,0.12047433879768357,0.20100922722029876,0.06128393665158386,0.1688348416289593,0.0873868778280543,0.36001131221719457,0.1832579185520362,0.20050904977375567
methylprednisolone-sodium-succinate 1.0,78.42266591676041,81.40635545556806,0.7147159670962867,9.852258703305548,0.7469321107765151,12.213189838299995,8.078342974684498,0.014195816175834168,31.401583924972822,0.96455280288519,0.11948200835820914,0.20409967136460772,0.05980033745781776,0.14735658042744657,0.08520809898762655,0.344206974128234,0.19628796400449944,0.22694038245219347
methylprednisolone-sodium-succinate 10.0,79.87915582538305,82.91962995085285,0.7030274528104313,9.937634470188321,0.752477852136043,12.198104610726915,8.225986736463957,0.020992816327996763,31.59093266345169,0.9645512772895377,0.11841598034144313,0.19476982466880846,0.06081775873113058,0.16276380456779416,0.07921364556230125,0.34923388262503613,0.191673894189072,0.21711477305579646
methylprednisolone-sodium-succinate 3.0,81.81895465994963,84.82965994962217,0.7059298440982691,10.077659686448976,0.7497458226036522,12.388362162760606,8.320203519910425,0.012538864066404658,32.0435694013581,0.9653591898325832,0.11674297409282279,0.19166388847730437,0.05960450931002102,0.1621536523929471,0.0878463476070529,0.3472921914357683,0.19269521410579346,0.21001259445843828
oseltamivir-carboxylate 0.003,84.11934283942963,87.29045257284562,0.6977830738681838,10.205692718493962,0.7523080106045262,12.483135869321718,8.477061451014183,-0.015850179352203814,32.47940781124689,0.9645974033509911,0.11481372355945355,0.19277530603065737,0.0579920498887715,0.1670799752014879,0.09268443893366397,0.34779913205207685,0.1912585244885307,0.20117792932424056
oseltamivir-carboxylate 0.01,81.07518166573504,84.11347121296814,0.698761611726606,10.022058581853907,0.7515473758052721,12.26010692785801,8.318206192020117,-0.05114538745785098,31.830295449597486,0.9647398750436561,0.11579075129417292,0.19560412762086296,0.05756885761571242,0.15707098937954164,0.09474566797093348,0.35494689770821686,0.17887087758524314,0.21436556735606485
oseltamivir-carboxylate 0.03,82.06990014265335,85.42168330955778,0.7064162635926249,10.06083164732984,0.7469761462890009,12.416834162448872,8.305235569039354,-0.004848230618252346,32.1257374246667,0.9637553079960463,0.11645107139806687,0.19297082599088086,0.05997650415373039,0.150641940085592,0.08958630527817403,0.36776034236804567,0.18887303851640513,0.20313837375178317
oseltamivir-carboxylate 0.1,80.25310764348056,83.37159481618619,0.7027971471839323,9.959220812435895,0.7482041729246452,12.2347267652813,8.241157097897904,0.019802597589614647,31.703184068244344,0.9638186387181816,0.11964068519803157,0.19786937784899622,0.061066685335863895,0.15339857180640043,0.08939434012166093,0.35493255752446445,0.193864057127744,0.20841047341973024
oseltamivir-carboxylate 0.3,83.43635809987819,86.73355663824604,0.6939622105583834,10.157496989111804,0.7496965415482381,12.398680765686857,8.465047039428216,0.02250246893963731,32.30742696728242,0.9643900121892184,0.11629186743948755,0.19149918798213522,0.05981825129564589,0.1686967113276492,0.091047503045067,0.3437880633373934,0.18361753958587088,0.21285018270401948
oseltamivir-carboxylate 1.0,81.69618366129994,84.76356589147287,0.7057767892844494,10.0544624436316,0.7497464976434418,12.367640541649225,8.300365445747572,-0.012581802970341168,32.00567802388368,0.9650001929273854,0.1165675521907959,0.1930758707776481,0.059398786348170814,0.1511627906976744,0.08735837805605247,0.3434704830053667,0.2003577817531306,0.21765056648777578
oseltamivir-carboxylate 10.0,83.80332681017613,87.03000652315721,0.6880223823560037,10.179128904604202,0.7523906527344929,12.374551840987952,8.510642856985125,0.033057542341505146,32.35795890328689,0.9642630038634843,0.11474420365151554,0.1892278372536226,0.05861376514075958,0.1761252446183953,0.0867579908675799,0.35975212002609264,0.18460534898891062,0.19275929549902152
oseltamivir-carboxylate 3.0,81.86971728359079,84.98338676770621,0.6965044248979628,10.058320924484457,0.7526358724406694,12.28539963807231,8.36288900327004,0.030008592259954184,31.9631578327328,0.964411776334792,0.1187279202788121,0.1965393385567572,0.060144244232231,0.15767997668318273,0.08539784319440397,0.3500437190323521,0.2019819294666278,0.2048965316234334
quinine-ethyl-carbonate 0.003,82.10329734461628,85.16399182958857,0.6990901477254023,10.076988844698421,0.7510493006964668,12.345474089288956,8.357294455055793,0.12628469261894126,32.0507971688129,0.9649137153945399,0.12122712932486078,0.203791402758943,0.061079833158825265,0.16399182958856143,0.07936971111759557,0.3379048730668223,0.2130142982200175,0.2057192880070032
quinine-ethyl-carbonate 0.01,81.29125667697498,84.42142254709024,0.7031693065270243,10.04786942814309,0.7514372227043651,12.344245885901653,8.310787036394446,0.08194541181539543,31.997525174830663,0.9644176123781043,0.11916194675622678,0.20042886988925387,0.05960188967349646,0.15687377003092493,0.07899915659263425,0.3505763283666011,0.19932527410739387,0.21422547090244587
quinine-ethyl-carbonate 0.03,81.08829393335232,84.17801196240387,0.7044351679948585,10.019735185793628,0.7457975540190488,12.318880116756016,8.279517742342243,-0.011690960291495191,31.900424640935434,0.9644199134974689,0.11961822537240122,0.20149194967078238,0.060076175158186376,0.14981486755909998,0.0968385075477072,0.36115066932497863,0.18513244090002848,0.2070635146681857
